moveName,plnCmd,numCmd,ezCmd,cmnName,scKey,startup,active,recovery,total,onHit,onPC,onBlock,DRoH,DRoB,afterDRoH,afterDRoB,onPP,SSoH,SSoB,dmg,chp,dmgScaling,hcWinSpCa,hcWinTc,hcWinNotes,hitstun,blockstun,hitstop,jugLimit,jugIncr,jugStart,DDoH,DDoB,DGain,SelfSoH,SelfSoB,OppSoH,OppSoB,atkLvl,xx,airmove,followUp,projectile,extraInfo,meterGain,moveType,moveMotion,moveButton,chargeDirection,nonHittingMove,antiAirMove,movesList,i
Stand LP,LP,5LP,L,,,4,3,7,13,5,9,-3,4(5),-4(-3),,,-8(-6),-1(0),-8(-9),300,,20% Start,13,,,15,7,9,,,,2000,500,250,300,150,210,75,H,"[""ch"", ""ss"", ""sp"", ""su""]",,,,"[""Chains into stand LP / crouch LP / crouch LK"", ""Combos naturally into stand MP"", ""Incurs 20% damage scaling penalty if used as the first hit of a combo"", ""Long range for a jab""]",,normal,N,LP,,,,,1
Stand MP,MP,5MP,M,,,5,4,10,18,6,10,1,8(10),3(5),,,-12(-9),3(5),-1(1),600,,,16,,,20,15,11,,,,4000,3000,1500,600,300,420,150,H,"[""ss"", ""sp"", ""su""]",,,,"[""Short range combo / frametrap tool""]",,normal,N,MP,,,,,2
Stand HP,HP,5HP,H,,,13,3,20,35,2,6,-3,,,,,-21(-19),6(-4),1(-9),800,,,19 (Stance),,,25,20,13,,,,8000,6000,4000,800,400,560,200,H,"[""ss""]",,,,"[""Amazing neutral / whiff punish tool"", ""Cancelable into Serenity Stream (Crouch Stance) and can perform stance follow-ups after 16F (much worse frame advantage noted in parantheses if you don't immediately do a follow-up from the stance)"", ""Winning footsies since 1992""]",,normal,N,HP,,,,,3
Stand LK,LK,5LK,Auto L,,,5,3,10,17,2,6,-2,4,0,,,-11(-9),0,-3,300,,20% Start,13,,,15,11,9,,,,2000,500,250,300,150,210,75,H,"[""ss"", ""sp"", ""su""]",,,,"[""Decent range combo tool"", ""Incurs 20% damage scaling penalty if used as the first hit of a combo""]",,normal,N,LK,,,,,4
Stand MK,MK,5MK,~,,,7,4,16,26,4,8,-2,14,8,,,-18(-15),9,4,500,,,16,,,24,18,11,,,,4000,3000,1500,700,350,490,175,H,"[""ss"", ""sp"", ""su""]",,,,"[""Cannot hit crouching"", ""Solid anti-air"", ""Cannot hit cross-up (behind Chun-Li)""]",,normal,N,MK,,,,,5
Stand HK,HK,5HK,~,,,14,3,18,34,4,8,0,,,,,-19(-17),10(-3),6(-7),900,,20% Start,18 (Stance),,,25,21,13,0,1,1 (Crumple: -1),10000,6000,3000,1000,500,700,250,H,"[""ss""]",,,,"[""Cannot hit crouching"", ""Mid range horizontal anti-air"", ""Extended leg and head hurtbox are invincible to airborne strikes on frames 14-16"", ""Cannot hit cross-up (behind Chun-Li)"", ""Puts airborne opponents into a limited juggle state on hit (free juggle state on Punish Counter)"", ""Incurs a 20% damage scaling penalty if used as the first hit of a combo"", ""Cancelable into Serenity Stream (Crouch Stance) with 12F start-up (much worse frame advantage noted in parantheses if you don't immediately do a follow-up from the stance)""]",,normal,N,HK,,,,,6
Crouch LP,d+LP,2LP,d+L (chain),,,4,3,7,13,4,8,-2,4,-2,,,-8(-6),-1,-6,300,,20% Start,13,,,14,8,9,,,,2000,500,250,300,150,210,75,H,"[""ch"", ""ss"", ""sp"", ""su""]",,,,"[""Chains into stand LP / crouch LP / crouch LK"", ""Incurs 20% damage scaling penalty if used as the first hit of a combo""]",,normal,D,LP,,,,,7
Crouch MP,d+MP,2MP,Auto M,,,6,4,13(14),22(23),4,8,-2,11,5,,,-15(-12),6,1,600,,,16,,,21,15,11,,,,4000,3000,1500,600,300,420,150,H,"[""ss"", ""sp"", ""su""]",,,,"[""Decent range and disjointed for a poke"", ""+1F extra recovery frame (14F) on whiff"", ""Topmost hurtboxes on frames 1-9 are vulnerable only to airborne attacks (this is to discourage its use as an anti-air)""]",,normal,D,MP,,,,,8
Crouch HP,d+HP,2HP,d+H / Auto H,,,11,3(5)5,18,41,1,5,-3,14,10,,,-21(-17),8(-6),4(-10),900 (450*450),,,29 (30 Stance),,,32 total,28 total,5*9,0*1,0*0,1*1,8000 (4000*4000),5000 (2500*2500),2000 (1000*1000),1000 (600*400),500 (300*200),700 (420*280),250 (150*100),H,"[""ss"", ""sp"", ""su""]",,,,"[""Forces stand"", ""Only cancelable on the second hit"", ""Solid anti-air on frames 12-13 and again on frames 21-23"", ""Cannot hit cross-up (behind Chun-Li)"", ""Carries over Counter-Hit / Punish Counter bonus frame advantage to both hits"", ""First hit puts airborne opponents into a limited juggle state (second hit air resets them, but can whiff in certain scenarios)"", ""Cancelable into Serenity Stream (Crouch Stance) with 11F start-up (much worse frame advantage noted in parantheses if you don't immediately do a follow-up from the stance)""]",,normal,D,HP,,,,,9
Crouch LK,d+LK,2LK,d+L,,,4,2,10,15,0,4,-2,2,0,,,-10(-8),-3,-4,200,,20% Start,12,,,12,10,9,,,,2000,500,250,300,150,210,75,L,"[""ch"", ""ss"", ""sp"", ""su""]",,,,"[""Special cancelable (unlike most other crouch LKs)"", ""Chains into stand LP / crouch LP / crouch LK"", ""Incurs 20% damage scaling penalty if used as the first hit of a combo""]",,normal,D,LK,,,,,10
